period,DJI.Index,SPX.Index,CCMP.Index,VIX.Index,SKEW.Index,SX5E.Index,UKX.Index,NKY.Index,TY1.Comdty,JB1.Comdty,RX1.Comdty,US2s10s_swap,BASPCAAA.Index,USGG5Y5Y.Index,USSP10.Curncy,USSN0110.Curncy,CL1.Comdty,XAU.Curncy,HG1.Comdty,NG1.Comdty,KC1.Comdty,C_1.Comdty,AUD.Curncy,CAD.Curncy,CHF.Curncy,CNY.Curncy,EUR.Curncy,GBP.Curncy,JPY.Curncy
2011/03/01,12319.73,1325.83,2781.07,17.74,124.64,2910.91,5908.76,9755.1,119.03125,139.55,121.28,2.569,171.33,2.8737,11,112.00712,106.72,1432.2,430.75,4.389,264.15,693.25,1.0329,0.9706,0.919,6.5483,1.4158,1.6028,83.13
2011/04/01,12810.54,1363.61,2873.54,14.75,127.45,3011.25,6069.9,9849.74,121.140625,140.05,122.92,2.586,177.78,2.8814,7.75,103.535808,113.93,1563.7,416.55,4.698,299.35,754,1.0971,0.9451,0.8653,6.4922,1.4807,1.6707,81.19
2011/05/01,12569.79,1345.2,2835.3,15.45,123.91,2861.92,5989.99,9693.73,124.03125,140.63,125.35,2.502,186.46,2.6576,10.0625,102.4842,102.7,1535.73,417.75,4.666,264.6,747.5,1.0672,0.9685,0.854,6.4786,1.4396,1.6448,81.52
2011/06/01,12414.34,1320.64,2773.52,16.52,122.09,2848.53,5945.71,9816.09,122.328125,141.04,125.48,2.5775,203.84,2.9789,11.9375,109.5787,95.42,1500.18,427.2,4.374,265.35,629,1.0722,0.9634,0.8404,6.4639,1.4502,1.6053,80.56
2011/07/01,12143.24,1292.28,2756.38,25.25,120.65,2670.37,5815.19,9833.03,125.6875,141.83,130.36,2.335,172.28,3.1048,12.6875,109.2248885,95.7,1627.05,447.95,4.145,239.55,665.5,1.0993,0.9552,0.7855,6.437,1.4398,1.6426,76.76
2011/08/01,11613.53,1218.89,2579.46,31.62,120.01,2302.08,5394.53,8955.2,130.03125,142.41,134.56,1.907,224.12,2.5664,17.8125,104.952555,88.81,1825.55,418.7,4.054,289.1,757.5,1.0707,0.9777,0.806,6.3781,1.4369,1.625,76.66
2011/09/01,10913.38,1131.42,2415.4,42.96,114.83,2179.66,5128.48,8700.29,130.09375,142.23,136.49,1.5315,196.73,2.1237,19.0025,102.904185,79.2,1623.79,315.2,3.666,228.9,592.5,0.9662,1.0503,0.9082,6.3812,1.3387,1.5584,77.06
2011/10/01,11955.01,1253.3,2684.41,29.96,120.69,2385.22,5544.22,8988.39,129.0625,142.06,135.47,1.7185,157.6,2.4845,16.92,108.42042,93.19,1714.7,363.2,3.934,226.95,647,1.053,1.0008,0.877,6.3548,1.3858,1.6087,78.17
2011/11/01,12045.68,1246.96,2620.34,27.8,116.56,2330.43,5505.42,8434.61,130.15625,141.77,133.82,1.55,208.13,2.4043,14.75,110.63924,100.36,1746.35,356.3,3.55,233.8,601.25,1.0283,1.0174,0.9132,6.3793,1.3446,1.5704,77.62
2011/12/01,12217.56,1257.61,2605.15,23.4,116.21,2316.55,5572.28,8455.35,131.125,142.41,139.04,1.3099,185.9,2.3606,16.75,103.4594,98.83,1564.91,343.6,2.989,226.85,646.5,1.0209,1.0213,0.9381,6.295,1.2961,1.5543,76.91
2012/01/01,12632.91,1312.41,2813.84,19.44,121.96,2416.66,5681.61,8802.51,132.25,142.59,139.72,1.4035,186.91,2.5471,11.6875,93.20619,98.48,1737.76,379,2.503,215.05,639,1.0621,1.0026,0.9202,6.3082,1.3084,1.576,76.27
2012/02/01,12952.07,1365.68,2966.89,18.43,124.59,2512.11,5871.51,9723.24,131.265625,142.73,139.89,1.5088,185.38,2.6055,9,96.68659,107.07,1696.76,387.05,2.616,203.15,656.5,1.0732,0.9899,0.9044,6.2938,1.3325,1.5917,81.15
2012/03/01,13212.04,1408.47,3091.57,15.5,124.97,2477.28,5768.45,10083.56,129.484375,142.01,138.49,1.706,187.41,2.7337,7.6875,97.45505,103.02,1668.15,382.5,2.126,182.45,644,1.0346,0.9987,0.9025,6.2985,1.3343,1.6008,82.87
2012/04/01,13213.63,1397.91,3046.36,17.15,119.83,2306.43,5737.78,9520.89,132.28125,143.12,141.09,1.492,201.17,2.5727,12.625,95.65132,104.87,1664.75,383.35,2.285,177.95,660.25,1.0429,0.9872,0.9075,6.2795,1.3239,1.6234,79.82
2012/05/01,12393.45,1310.33,2827.34,24.06,119.32,2118.94,5320.86,8542.73,134.90625,143.61,146.03,1.121,201.64,2.497,17.875,95.65132,86.53,1560.51,336.55,2.422,160.65,555.25,0.9734,1.0328,0.9713,6.3685,1.2365,1.5405,78.32
2012/06/01,12880.09,1362.16,2935.05,17.08,119.09,2264.72,5571.15,9006.78,133.375,143.69,140.9,1.2275,208.66,2.5578,12.75,85.827162,84.96,1597.45,349,2.824,170.1,672.5,1.0238,1.0166,0.9485,6.354,1.2667,1.5707,79.79
2012/07/01,13008.68,1379.32,2939.52,18.93,113.99,2325.72,5635.28,8695.06,134.65625,144.01,144.57,1.1748,177.63,2.6836,12.125,84.804312,88.06,1614.58,341.75,3.209,174.4,806.5,1.0503,1.0031,0.9764,6.3617,1.2304,1.5678,78.12
2012/08/01,13090.84,1406.58,3066.97,17.47,120.78,2440.71,5711.48,8839.91,134.75,144,144.02,1.2575,178.95,2.6029,11,85.877536,96.47,1691.85,345.4,2.799,164.55,802.75,1.0322,0.9863,0.9549,6.3486,1.2579,1.5866,78.39
2012/09/01,13437.13,1440.67,3116.23,15.73,125.87,2454.26,5742.07,8870.16,133.484375,144.19,141.77,1.337,180.37,2.7673,6.875,81.3196335,92.19,1772.25,375.8,3.32,173.5,756.25,1.0378,0.9837,0.9398,6.2847,1.286,1.6167,77.96
2012/10/01,13096.46,1412.16,2977.23,18.6,115.04,2503.64,5782.7,8928.29,133.03125,144.25,141.68,1.351,182.28,2.891,4.625,81.95864125,86.24,1720.65,351.75,3.692,154.65,755.75,1.0376,0.9994,0.9315,6.2373,1.296,1.6129,79.77
2012/11/01,13025.58,1416.18,3010.24,15.87,117.07,2575.25,5866.82,9446.01,134.125,144.86,142.79,1.2948,195.67,2.7655,4.875,77.90388474,88.91,1714.98,362.95,3.561,142.1,748,1.0428,0.9944,0.9281,6.226,1.2986,1.6013,82.48
2012/12/01,13104.14,1426.19,3019.51,18.02,121.27,2635.93,5897.81,10395.18,132.78125,143.65,145.64,1.4245,183.03,2.7812,5.875,77.649264,91.82,1675.35,365.25,3.351,143.8,698.25,1.0394,0.9921,0.9154,6.2306,1.3193,1.6255,86.75
2013/01/01,13860.58,1498.11,3142.13,14.28,121.64,2702.98,6276.88,11138.66,131.28125,144.3,141.9,1.629,186.79,2.9335,7.75,81.6967879,97.49,1663.7,373.2,3.339,146.95,740.5,1.0425,0.9972,0.91,6.219,1.3579,1.5857,91.71
2013/02/01,14054.49,1514.68,3160.19,15.51,126.86,2633.55,6360.81,11559.36,132.703125,145.02,144.99,1.5837,197.95,2.8358,9,80.1426825,92.05,1579.61,352.75,3.486,142.65,719.5,1.0215,1.0306,0.9367,6.2217,1.3057,1.5163,92.56
2013/03/01,14578.54,1569.19,3267.52,12.7,122.93,2624.02,6411.74,12397.91,131.984375,145.46,145.49,1.587,202.13,2.7623,16,79.58548,97.23,1597.5,340.2,4.024,137.15,695.25,1.0419,1.0174,0.9492,6.2102,1.2819,1.5198,94.22
2013/04/01,14839.8,1597.57,3328.79,13.52,119.05,2712,6430.12,13860.86,133.359375,144.53,146.58,1.5,202.83,2.7131,17.5,72.992304,93.46,1476.71,318.75,4.343,134.95,683.25,1.0371,1.0073,0.9293,6.1658,1.3168,1.5532,97.45
2013/05/01,15115.57,1630.74,3455.91,16.3,119.51,2769.64,6583.09,13774.54,130.25,142.32,143.71,1.8465,196.18,2.5723,17.5,89.813412,91.97,1387.8,329.25,3.984,127.05,662,0.9571,1.0375,0.9551,6.1345,1.2999,1.5198,100.45
2013/06/01,14909.6,1606.28,3403.25,16.86,116.53,2602.59,6215.47,13677.32,126.5625,142.7,141.52,2.186,183.43,2.3364,21,103.90968,96.56,1234.53,305.05,3.565,120,679.25,0.9138,1.0519,0.945,6.1375,1.301,1.5213,99.14
2013/07/01,15499.54,1685.73,3626.37,13.45,117.85,2768.15,6621.06,13668.32,126.4375,143.62,142.37,2.293,180.38,2.6663,19.25,101.001496,105.03,1325.07,311.85,3.446,118.6,499,0.8982,1.0277,0.9262,6.1289,1.3302,1.5207,97.88
2013/08/01,14810.31,1632.97,3589.87,17.01,117.48,2721.37,6412.93,13388.86,125.34375,144.35,140.66,2.413,170.61,2.5233,19.75,107.8433,107.65,1395.27,322.5,3.581,112.1,495,0.8901,1.0537,0.9298,6.1203,1.3222,1.5504,98.17
2013/09/01,15129.67,1681.55,3771.48,16.6,123.46,2893.15,6462.22,14455.8,126.390625,144.12,140.5,2.3036,195,2.677,15.5,98.232261,102.33,1329.03,332.3,3.56,113.7,441.5,0.9317,1.0309,0.9049,6.1209,1.3527,1.6186,98.27
2013/10/01,15545.75,1756.54,3919.71,13.75,132.33,3067.95,6731.43,14327.94,127.359375,145.07,142,2.2745,192.58,2.6047,14.5625,90.344184,96.38,1323.06,330.05,3.581,105.4,428.25,0.9456,1.0431,0.9069,6.0938,1.3584,1.604,98.36
2013/11/01,16086.41,1805.81,4059.89,13.7,130.82,3086.64,6650.57,15661.87,126.640625,145.1,141.71,2.455,187.55,2.6234,8.75,92.611351,92.72,1253.35,323.05,3.954,110.25,415.25,0.9108,1.0614,0.9062,6.094,1.3591,1.6368,102.44
2013/12/01,16576.66,1848.36,4176.59,13.72,133.63,3109,6749.09,16291.31,123.046875,143.32,139.17,2.6075,154.18,2.6883,6.5005,92.156675,98.42,1201.64,339.65,4.23,110.7,422,0.8917,1.0623,0.8929,6.0543,1.3743,1.6557,105.31
2014/01/01,15698.85,1782.59,4103.88,18.41,128.37,3013.96,6510.44,14914.53,125.75,144.74,143.88,2.326,178.6,2.585,14,86.36,97.49,1244.55,319.7,4.943,125.2,434,0.8756,1.1128,0.9065,6.0612,1.3486,1.6439,102.04
2014/02/01,16321.71,1859.45,4308.12,14,137.17,3149.23,6809.7,14841.07,126.109375,145.17,144.38,2.3113,167.24,2.556,11.25,82.1,102.59,1326.39,323.85,4.609,179.8,457.5,0.8924,1.1064,0.8803,6.1451,1.3802,1.6745,101.8
2014/03/01,16457.66,1872.34,4198.99,13.88,123.25,3161.6,6598.37,14827.83,123.5,144.62,143.38,2.2965,160.2,2.5134,12.25,79.9,101.58,1284.01,302.55,4.371,177.9,502,0.9264,1.105,0.8846,6.2171,1.3769,1.6662,103.23
2014/04/01,16580.84,1883.95,4114.56,13.41,124.53,3198.39,6780.03,14304.11,124.421875,144.92,144.54,2.223,156.41,2.5401,10.75,75.45,99.74,1291.6,302.95,4.815,203.05,514,0.9287,1.0962,0.8804,6.2595,1.3867,1.6873,102.24
2014/05/01,16717.17,1923.57,4242.62,11.4,124.23,3244.6,6844.51,14632.38,126.328125,145.5,146.81,2.0745,168.41,2.5574,10.88,78.6,102.71,1249.68,312.35,4.542,177.5,465.75,0.931,1.0846,0.8952,6.2471,1.3635,1.6755,101.77
2014/06/01,16826.6,1960.23,4408.18,11.57,139.35,3228.24,6743.94,15162.1,125.171875,145.65,147.01,2.048,161.96,2.5259,9.75,73.1814,105.37,1327.33,318.8,4.461,173,424.25,0.9433,1.0671,0.8868,6.2031,1.3692,1.7106,101.33
2014/07/01,16563.3,1930.67,4369.77,16.95,128.71,3115.51,6730.11,15620.77,124.609375,145.92,147.99,1.9691,159.22,2.6653,14,77.155,98.17,1282.59,323.1,3.841,195.05,357,0.9295,1.0906,0.9088,6.1738,1.339,1.6886,102.8
2014/08/01,17098.45,2003.37,4580.27,11.98,127.01,3172.63,6819.75,15424.59,126.328125,146.23,151.54,1.7835,160.69,2.4816,15.25,77.6,95.96,1287.32,313.5,4.065,195.75,359,0.9339,1.0878,0.9182,6.1436,1.3132,1.6598,104.09
2014/09/01,17042.9,1972.29,4493.39,16.31,127.73,3225.93,6622.72,16173.52,124.640625,145.84,149.7,1.822,156.12,2.3677,14.875,79.7,91.16,1208.15,300.75,4.121,193.35,320.75,0.8747,1.1198,0.9551,6.1394,1.2631,1.6213,109.65
2014/10/01,17390.52,2018.05,4630.74,14.03,124.75,3113.32,6546.47,16413.76,126.359375,146.53,150.91,1.773,156.47,2.3445,14.5,80.8,80.54,1172.94,304.7,3.873,188,376.75,0.8798,1.1266,0.9626,6.113,1.2525,1.5995,112.32
2014/11/01,17828.24,2067.56,4791.63,13.33,131.89,3250.93,6722.62,17459.85,127.65625,146.91,152.85,1.6085,166.6,2.1363,13.25,78.4276,66.15,1167.38,286,4.088,186.65,375.75,0.8506,1.1416,0.9653,6.145,1.2452,1.5645,118.63
2014/12/01,17823.07,2058.9,4736.05,19.2,133.84,3146.43,6566.09,17450.77,126.796875,147.79,155.87,1.3911,154.88,2.0836,11.5,79.3,53.27,1184.37,282.55,2.889,166.6,397,0.8175,1.1621,0.9943,6.2055,1.2098,1.5577,119.78
2015/01/01,17164.95,1994.99,4635.24,20.97,125.36,3351.44,6749.4,17674.39,130.875,148.13,159.39,1.0958,164.93,1.9644,14.5,82.9,48.24,1283.79,249.45,2.691,161.9,370,0.7762,1.2732,0.9202,6.2506,1.1291,1.506,117.49
2015/02/01,18132.7,2104.5,4963.53,13.34,126.4,3599,6946.66,18797.94,128.421875,147.9,159.46,1.246,164.7,2.0286,12.6,87.175,49.76,1213.18,271.6,2.734,136.75,384.5,0.7808,1.2515,0.9543,6.2694,1.1196,1.5438,119.63
2015/03/01,17776.12,2067.89,4900.89,15.29,120.35,3697.38,6773.04,19206.99,128.90625,147.22,158.76,1.2165,159.69,1.9939,10.0625,88.5,47.6,1183.57,274,2.64,132.9,376.25,0.7607,1.2686,0.9727,6.1997,1.0731,1.4818,120.13
2015/04/01,17840.52,2085.51,4941.42,14.55,115.96,3615.59,6960.63,19520.01,128.375,147.89,156.7,1.3005,170.83,2.1824,9,86,59.63,1184.37,288.65,2.751,136.55,362.5,0.7905,1.2077,0.9324,6.2032,1.1224,1.5351,119.38
2015/05/01,18010.68,2107.39,5070.03,13.84,122.5,3570.78,6984.43,20563.15,128.3125,147.63,155.43,1.364,181.86,2.076,9.3125,86.26,60.3,1190.58,272.8,2.642,126.15,351.5,0.7645,1.2454,0.9403,6.1976,1.0986,1.5291,124.15
2015/06/01,17619.51,2063.11,4986.87,18.23,123.88,3424.3,6520.98,20235.73,126.171875,146.97,152,1.5605,183.69,2.1694,11,87.58,59.47,1172.35,262.35,2.832,130.65,414,0.7707,1.2494,0.9355,6.201,1.1147,1.5712,122.5
2015/07/01,17689.86,2103.84,5128.28,12.12,124.2,3600.69,6696.28,20585.24,127.4375,147.55,154.4,1.3715,188.99,2.2045,8.5625,85.36,47.12,1095.8,236.35,2.716,125.25,371,0.7308,1.3091,0.9663,6.2097,1.0984,1.5622,123.89
2015/08/01,16528.03,1972.18,4776.51,28.43,129.36,3269.63,6247.94,18890.48,127.640625,147.96,153.09,1.3817,193.21,2.0543,5.5,87.7,49.2,1134.93,233.8,2.689,120.55,363.75,0.7113,1.314,0.9673,6.379,1.1211,1.5345,121.23
2015/09/01,16284.7,1920.03,4620.17,24.5,113.9,3100.67,6061.61,17388.15,128.734375,148.16,156.19,1.2543,196.32,1.8449,-3.5,85.19,45.09,1115.09,234.1,2.524,121.35,387.75,0.7018,1.3313,0.9733,6.356,1.1177,1.5128,119.88
2015/10/01,17663.54,2079.36,5053.75,15.07,125.77,3418.23,6361.09,19083.1,127.6875,148.56,157.21,1.2145,183.79,1.9223,-8.25,83.5,46.59,1142.11,231.75,2.321,120.95,382.25,0.7138,1.308,0.9879,6.3174,1.1006,1.5428,120.62
2015/11/01,17719.92,2080.41,5108.67,16.13,127.25,3506.45,6356.09,19747.47,127.015625,148.53,158.31,1.0745,178.4,1.9177,-13.999,82.43,41.65,1064.77,204.45,2.235,116.9,365,0.7227,1.3362,1.029,6.3984,1.0565,1.5056,123.11
2015/12/01,17425.03,2043.94,5007.41,18.21,124.43,3267.52,6242.32,19033.71,125.90625,149.04,157.92,1.0085,177.06,1.8275,-8.625,78.5559,37.04,1061.1,213.5,2.337,126.7,358.75,0.7286,1.3839,1.0021,6.4937,1.0862,1.4736,120.22
2016/01/01,16466.3,1940.24,4613.95,20.2,120.86,3045.09,6083.79,17518.3,129.578125,150.42,163.35,0.9554,212.91,1.7798,-12.75,81.8,33.62,1118.21,206.7,2.298,116.35,372,0.7084,1.3976,1.0231,6.576,1.0831,1.4244,121.14
2016/02/01,16516.5,1932.23,4557.95,20.55,117.68,2945.75,6097.09,16026.76,130.90625,152.16,166.58,0.7444,210.53,1.6803,-16.1875,88.52,33.75,1238.67,212.85,1.711,112.65,353.5,0.7141,1.354,0.9984,6.552,1.0873,1.3917,112.69
2016/03/01,17685.09,2059.74,4869.85,13.95,122.03,3004.93,6174.9,16758.67,130.390625,151.3,163.32,0.796,195.13,1.8343,-13.125,80.7,38.34,1232.75,218.3,1.959,127.45,351.5,0.7657,1.3004,0.9618,6.4536,1.138,1.436,112.57
2016/04/01,17773.64,2065.3,4775.36,15.7,126.49,3028.21,6241.89,16666.05,130.0625,151.49,161.88,0.797,179.67,1.8655,-11.875,82.1,45.92,1293.53,227.9,2.178,120.85,390.25,0.7603,1.2556,0.9599,6.478,1.1451,1.4612,106.5
2016/05/01,17787.2,2096.96,4948.06,14.19,127.7,3063.48,6230.79,17234.98,129.796875,152.03,163.97,0.6736,178.42,1.6693,-14.35,80.75,49.1,1215.32,209.55,2.288,121.55,404.75,0.7234,1.3093,0.9939,6.5854,1.1132,1.4483,110.73
2016/06/01,17929.99,2098.86,4842.67,15.63,140.58,2864.74,6504.33,15575.92,132.984375,152.92,167.12,0.6315,192.03,1.4873,-10.625,78.9,48.33,1321.9,219.45,2.924,144.1,358.75,0.7451,1.2924,0.976,6.648,1.1106,1.3311,103.2
2016/07/01,18432.24,2173.6,5162.13,11.87,128.25,2990.76,6724.43,16569.27,133.046875,152.6,167.81,0.4715,179.69,1.7499,-10.25,77.56,41.6,1351.28,222.15,2.876,146.2,334.5,0.7596,1.303,0.9695,6.635,1.1174,1.323,102.06
2016/08/01,18400.88,2170.95,5213.22,13.42,129.25,3023.13,6781.51,16887.4,131.875,151.41,167.38,0.3949,166,1.6856,-13.375,76.69,44.7,1308.97,206.95,2.887,145.9,301.5,0.7517,1.3105,0.9839,6.6793,1.1158,1.3138,103.43
2016/09/01,18308.15,2168.27,5312,13.29,124.58,3002.24,6899.33,16449.84,131.125,152.34,165.7,0.4428,184.56,1.7585,-14,74.62,48.24,1315.87,221.05,2.906,151.55,336.75,0.7664,1.3127,0.9714,6.6718,1.1235,1.2972,101.35
2016/10/01,18142.42,2126.15,5189.14,17.06,126.12,3055.25,6954.22,17425.02,129.625,151.71,162.17,0.604,178.45,1.892,-14.25,76.29,46.86,1277.21,220.5,3.026,164.15,354.75,0.7609,1.3409,0.989,6.7758,1.0981,1.2242,104.82
2016/11/01,19123.58,2198.81,5323.68,13.33,126.39,3051.61,6783.79,18308.48,125.234375,150.56,161.06,0.8946,162.91,2.1125,-16.8125,86.7,49.44,1173.2,262.15,3.352,147.5,336.75,0.7385,1.3437,1.0173,6.8894,1.0589,1.2506,114.46
2016/12/01,19762.6,2238.83,5383.12,14.04,127.26,3290.52,7142.83,19114.37,124.28125,150.24,164.15,0.8777,153.57,2.0424,-11,87.3632,53.72,1147.5,250.55,3.724,137.05,352,0.7208,1.3441,1.019,6.945,1.0517,1.234,116.96
2017/01/01,19864.09,2278.87,5614.79,11.99,138.08,3230.68,7099.15,19041.34,124.46875,149.88,162.13,0.8665,153.69,2.2286,-9,84.7,52.81,1210.72,272.75,3.117,149.55,359.75,0.7585,1.303,0.9892,6.884,1.0798,1.2579,112.8
2017/02/01,20812.24,2363.64,5825.44,12.92,131.98,3319.61,7263.44,19118.99,125.109375,150.58,166.05,0.7633,145.01,2.1223,-1.75,83.2,54.01,1248.44,270.4,2.774,140.7,366.75,0.7657,1.3301,1.0058,6.867,1.0576,1.238,112.77
2017/03/01,20663.22,2362.72,5911.74,12.37,138.31,3500.93,7322.92,18909.26,124.5625,150.28,161.42,0.7657,155.26,2.1167,-0.5,76.1641,50.6,1249.2,265.25,3.19,139.3,364.25,0.7629,1.3318,1.0026,6.8872,1.0652,1.255,111.39
2017/04/01,20940.51,2384.2,6047.61,10.82,146.98,3559.59,7203.94,19196.74,125.71875,151.02,161.78,0.6818,156.98,2.0996,-2.75,75.4,49.33,1268.28,259.65,3.276,131.05,358,0.7488,1.3653,0.9946,6.8935,1.0895,1.2951,111.49
2017/05/01,21008.65,2411.8,6198.52,10.41,125.11,3554.59,7519.95,19650.57,126.5625,150.67,162.32,0.6355,154.72,1.9453,-5.875,71.8839,48.32,1268.92,258,3.071,129.35,372,0.743,1.35,0.9678,6.818,1.1244,1.289,110.78
2017/06/01,21349.63,2423.41,6140.42,11.18,129.51,3441.88,7312.72,20033.43,125.53125,150.11,161.87,0.6627,140.63,1.859,-2.4375,72.2,46.04,1241.61,269.9,3.035,124.05,370.5,0.7689,1.2964,0.9579,6.7809,1.1426,1.3025,112.39
2017/07/01,21891.12,2470.3,6348.12,10.26,139.82,3449.36,7372,19925.18,125.890625,150.16,161.95,0.6495,138.58,2.0275,-4.625,69.2,50.17,1269.44,289.15,2.794,139.25,370.75,0.8003,1.248,0.9669,6.7266,1.1842,1.3215,110.26
2017/08/01,21948.1,2471.65,6428.66,10.59,134,3421.47,7430.62,19646.24,127.25,151.12,165.08,0.5315,147.3,1.9302,-5.1875,70.2,47.23,1321.43,307.9,3.04,128.15,342.25,0.7947,1.2482,0.9587,6.5901,1.191,1.293,109.98
2017/09/01,22405.09,2519.36,6495.96,9.51,137.75,3594.85,7372.76,20356.28,125.3125,150.35,161.01,0.5482,128.64,1.9513,-4.375,67.2,51.67,1279.75,295.5,3.007,128.05,355.25,0.7834,1.2472,0.9683,6.6528,1.1814,1.3398,112.51
2017/10/01,23377.24,2575.26,6727.67,10.18,131.81,3673.95,7493.08,22011.61,124.9375,150.47,162.75,0.5317,120.07,1.9627,-2.975,70.1662,54.38,1271.45,310.1,2.896,125.1,345.75,0.7656,1.2888,0.9976,6.635,1.1646,1.3283,113.64
2017/11/01,24272.35,2647.58,6873.97,11.28,128.9,3569.93,7326.67,22724.96,124.3125,150.93,162.72,0.4337,120.03,1.9115,-0.5,63.0491,57.4,1275.01,303.7,3.025,126.3,341.75,0.7566,1.2897,0.9836,6.6091,1.1904,1.3525,112.54
2017/12/01,24719.22,2673.61,6903.39,11.04,137.05,3503.96,7687.77,22764.94,124.046875,150.78,161.68,0.3232,104.46,1.9926,-1.25,59.9942,60.42,1302.8,330.05,2.953,126.2,350.75,0.7809,1.2571,0.9743,6.5068,1.2005,1.3513,112.69
2018/01/01,26149.39,2823.81,7411.48,13.54,121.23,3609.29,7533.55,23098.29,121.578125,150.32,158.82,0.4032,88.5,2.2101,2.875,69,64.73,1345.14,319.55,2.995,121.85,361.5,0.8055,1.2315,0.9313,6.2888,1.2414,1.4191,109.19
2018/02/01,25029.2,2713.83,7273.01,19.85,138.95,3438.96,7231.91,22068.24,120.65625,150.93,159.44,0.3437,97.94,2.1673,1.5,69.61,61.64,1318.31,310.75,2.667,121.05,374.5,0.7762,1.2831,0.9446,6.331,1.2194,1.376,106.68
2018/03/01,24103.11,2640.87,7063.45,19.97,119.34,3361.5,7056.61,21454.3,121.140625,150.77,159.43,0.195,103.11,2.0778,3.625,69,64.94,1325.48,302.55,2.733,118.15,387.75,0.7679,1.29,0.954,6.2755,1.2324,1.4015,106.28
2018/04/01,24163.15,2648.05,7066.27,15.93,130.77,3536.52,7509.3,22467.87,119.625,150.64,158.74,0.2371,99.69,2.2661,3.25,65.01,68.57,1315.39,305.25,2.763,120.65,392.5,0.753,1.2843,0.9909,6.3322,1.2078,1.3763,109.34
2018/05/01,24415.84,2705.27,7442.12,15.43,140.07,3406.65,7678.2,22201.82,120.734375,150.97,162.14,0.2168,99.14,2.122,5.25,69.45,67.04,1298.51,306.5,2.952,123.7,394,0.7568,1.2958,0.9858,6.4106,1.1693,1.3298,108.82
2018/06/01,24271.41,2718.37,7510.3,16.09,141.72,3395.6,7636.93,22304.51,120.1875,150.84,162.55,0.1412,106.99,2.1697,7.5,67.2,74.15,1252.6,295.1,2.924,111.5,350.25,0.7405,1.3133,0.9906,6.621,1.1684,1.3207,110.76
2018/07/01,25415.19,2816.29,7671.79,12.83,144.49,3525.49,7748.76,22553.72,119.421875,150.69,161.58,0.1466,93.02,2.2461,6.75,65.4504,68.76,1224.15,283.15,2.782,109.9,372.25,0.7424,1.3006,0.9903,6.8167,1.1691,1.3124,111.86
2018/08/01,25964.82,2901.52,8109.54,12.86,146.91,3392.9,7432.42,22865.15,120.390625,150.38,163.27,0.1061,104.96,2.175,7,65.5,69.8,1201.15,264.9,2.916,98.1,351,0.7189,1.304,0.9689,6.8315,1.1602,1.296,111.03
2018/09/01,26458.31,2913.98,8046.35,12.12,144.43,3399.2,7510.2,24120.04,118.78125,150.09,158.79,0.1309,92.88,2.222,5.75,63.83,73.25,1190.88,280.5,3.008,102.45,356.25,0.7224,1.2908,0.9817,6.8688,1.1604,1.3031,113.7
2018/10/01,25115.76,2711.74,7305.9,21.23,117.64,3197.51,7128.1,21920.46,118.4375,150.63,160.26,0.1401,112.65,2.1843,6.565,68.9533,65.31,1214.76,265.9,3.261,112.7,363.25,0.7073,1.3157,1.0085,6.9757,1.1312,1.2766,112.94
2018/11/01,25538.46,2760.17,7330.54,18.07,114.71,3173.13,6980.24,22351.06,119.546875,151.17,161.54,0.0718,123.21,2.1104,4.625,65.7,50.93,1220.52,277.75,4.612,103.25,366.5,0.7306,1.3292,0.9979,6.9605,1.1317,1.2749,113.57
2018/12/01,23327.46,2506.85,6635.28,25.42,117.8,3001.42,6728.13,20014.77,122.015625,152.48,163.54,0.0515,130.58,1.8413,2.75,69.8557,45.41,1282.49,263.1,2.94,101.85,375,0.7049,1.3637,0.9821,6.8785,1.1467,1.2754,109.69
2019/01/01,24999.67,2704.1,7281.74,16.57,126.53,3159.43,6968.85,20773.49,122.46875,152.69,165.67,0.0513,116.07,2.0289,2.75,60.8,53.79,1321.25,278.45,2.814,105.9,376.5,0.7273,1.3125,0.9942,6.6961,1.1448,1.3109,108.89
2019/02/01,25916,2784.49,7532.53,14.78,128.85,3298.26,7074.73,21385.16,121.75,152.74,165.31,0.1168,114.5,2.0479,1.125,59.4135,57.22,1313.32,295,2.812,95.2,362,0.7094,1.3172,0.9982,6.6941,1.1371,1.3263,111.39
2019/03/01,25928.68,2834.4,7729.32,13.71,120.96,3351.71,7279.19,21205.81,124.21875,153.28,166.34,0.0262,121.5,1.9589,0.25,58.69,60.14,1292.38,293.6,2.662,94.5,356.5,0.7096,1.3349,0.9952,6.7121,1.1218,1.3035,110.86
2019/04/01,26592.91,2945.83,8095.39,13.12,126.47,3514.62,7418.22,22258.73,123.671875,152.73,165.31,0.1086,120.82,2.0623,-1.25,56.325,63.91,1283.53,290.15,2.575,91.85,353.25,0.7048,1.3388,1.0193,6.7348,1.1215,1.3032,111.42
2019/05/01,24815.04,2752.06,7453.15,18.71,112.65,3280.43,7161.71,20601.19,126.375,153.2,168.34,0.1041,138.54,1.8951,-4.25,66.47,53.5,1305.58,264,2.454,104.6,427,0.6938,1.3516,1.0006,6.905,1.1169,1.2629,108.29
2019/06/01,26599.96,2941.76,8006.24,15.08,118.12,3473.69,7425.63,21275.92,127.96875,153.85,172.74,0.1589,124.49,1.8457,-4.25,63.62,58.47,1409.55,270.55,2.308,108.25,420.25,0.702,1.3095,0.9763,6.8668,1.1373,1.2696,107.85
